1;1101;Løiten Linie;0,7;409,9;585,57;Akevitt;Basisutvalget;Butikkategori 3;0;0;0;0;0;Lys gyllen.;Aroma med preg av vanilje, sitrus og karve.;Preg av vanilje, sitrus og karve, innslag av karamell og fat. God fylde.;Storfe;;;Norge;Øvrige;Øvrige;0;Poteter, krydder;16 mnd på fat;41;4;Ukjent;;Arcus;Arcus Norway AS;Vectura AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1101;https://bilder.vinmonopolet.no/cache/300x300-0/1101-1.jpg
2;1201;Gilde Non Plus Ultra;0,7;609,9;871,29;Akevitt;Basisutvalget;Butikkategori 4;0;0;0;0;0;Middels dyp gyllengul;Aroma med fint preg av karve, sitrus og blomst over innslag av fat;Fint preg av karve, sitrus og integrert fat. God fylde og lengde;;;;Norge;Øvrige;Øvrige;0;Poteter, karve og øvrig krydder;Produsert av potetsprit som er blandet med krydderdestillater og - uttrekk, før tapping ble akevitten fatmodnet i 12 år;41;3;Ukjent;;Arcus;Arcus Norway AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1201;https://bilder.vinmonopolet.no/cache/300x300-0/1201-1.jpg
3;1301;Aalborg Taffel Akvavit;0,7;339,9;485,57;Akevitt;Bestillingsutvalget;Uavhengig sortiment;0;0;0;0;0;Blank;Ren karve;Ren karve;Lam og sau;Småvilt og fugl;;Danmark;Øvrige;;0;;;45;5;Ukjent;;Arcus Denmark, Danske Spritfab;Arcus Norway AS;Vectura AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1301;
4;1302;Aalborg Taffel Akvavit;0,35;214,9;614;Akevitt;Bestillingsutvalget;Uavhengig sortiment;0;0;0;0;0;Blank;Ren karve;Ren karve;Lam og sau;Småvilt og fugl;;Danmark;Øvrige;;0;;;45;5;Ukjent;;Arcus Denmark, Danske Spritfab;Arcus Norway AS;Vectura AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1302;
5;1501;Løiten Export;0,7;394,9;564,14;Akevitt;Basisutvalget;Butikkategori 6;0;0;0;0;0;Lys gyllen.;Aroma preget av sitrus, karve og trekrydder.;Akevitt med middels fylde og preg av karve, sitrus og trekrydder.;Fisk;;;Norge;Øvrige;;0;Poteter, krydder;3-6 mnd på fat;40;8;Ukjent;;Arcus;Arcus Norway AS;Vectura AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1501;
6;1502;Løiten Export;0,5;289,9;579,8;Akevitt;Basisutvalget;Butikkategori 3;0;0;0;0;0;Lys gyllen.;Aroma preget av sitrus, karve og trekrydder.;Akevitt med middels fylde og preg av karve, sitrus og trekrydder.;Fisk;;;Norge;Øvrige;Øvrige;0;Poteter, krydder;3-6 mnd på fat;40;8;Ukjent;;Arcus;Arcus Norway AS;Vectura AS;Plastemballasje;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1502;
7;1801;Bommerlunder;0,7;339,9;485,57;Akevitt;Bestillingsutvalget;Uavhengig sortiment;0;0;0;0;0;Vannklar.;Sitrus, litt krydder og anis.;Ren, tørr, middels fyldig. Sitrus og anis.;;;;Tyskland;Øvrige;;0;;Original resept siden 1760.Produsert ved destillasjon.Utviklet på eikefat.;38;0;Ukjent;;Berentzen Dist.;Interbev AS;Skanlog As;Glass;;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-1801;
8;2001;Graham's Late Bottled Vintage 2011;0,75;199,9;266,53;Portvin;Basisutvalget;Butikkategori 2;9;8;0;0;9;Mørk rød.;Sval og krydret aroma preget av modne mørke bær, litt urter, sjokolade og fat.;Rik, sødmefull og fint balansert. Fast, litt krydderpreget ettersmak.;Dessert, kake, frukt;;Ost;Portugal;Douro;Øvrige;2011;Touriga Nacional, Touriga Franca, Tinta Roriz, Tinta Barroca, Tinto Cão;Temperaturkontrollert gjæring i ståltanker. 4-5 års fatlagring.;20;101;4,4;Drikkeklar nå, men kan også lagres;Symington Family Est.;Stenberg & Blom AS;Cuveco AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-2001;
9;2002;Graham's Late Bottled Vintage 2009/2011;0,38;119,9;319,73;Portvin;Basisutvalget;Butikkategori 6;8;8;0;0;8;Mørk rød.;Aroma preget av modne mørke bær, krydder og blomst, hint av sjokolade.;Litt utviklet og fint krydret stil. Fast ettersmak med god lengde. (2009);Dessert, kake, frukt;;Ost;Portugal;Douro;Øvrige;2011;Touriga Nacional, Touriga Franca, Tinta Roriz, Tinta Barroca, Tinto Cão;Temperaturkontrollert gjæring i ståltanker. 4-5 års fatlagring.;20;101;4,4;Drikkeklar nå, men kan også lagres;Symington Family Est.;Stenberg & Blom AS;Cuveco AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-2002;
10;2004;Graham's Late Bottled Vintage 2011;0,2;69,9;349,5;Portvin;Bestillingsutvalget;Uavhengig sortiment;8;8;0;0;8;Mørk rød.;Aroma av røde bær og eukalyptus med hint av mynte og krydder.;Rik og sødmefull, krydderpreget ettersmak og god lengde.;Dessert, kake, frukt;Ost;Aperitiff/avec;Portugal;Douro;Øvrige;2011;Touriga Nacional 65%, Touriga Franca 10%, Tinta Roriz 10%, Tinta Barroca 10%, Tinto Cão 5%;Temperaturkontrollert gjæring i ståltanker. 4-5 års fatlagring.;20;101;4,4;Drikkeklar nå, men kan også lagres;Symington Family Est.;Stenberg & Blom AS;Cuveco AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-2004;
